baritone.Baritone -> baritone.a:
    double getMiningDurationTicks(baritone.pathing.movement.CalculationContext,int,int,int,dwy,boolean) -> a
    boolean isBottomSlab(dwy) -> c
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,dwy) -> a
    void switchToBestToolFor(baritone.api.utils.IPlayerContext,dwy,baritone.utils.ToolSet,boolean) -> a
    void moveTowards(baritone.api.utils.IPlayerContext,baritone.pathing.movement.MovementState,ji) -> a
    boolean isWater(dwy) -> d
    boolean isWater$4d5a49e1(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> d
    boolean isLava(dwy) -> e
    boolean isLiquid$4d5a49e1(baritone.api.utils.IPlayerContext,baritone.api.utils.BetterBlockPos) -> e
    boolean isLiquid(dwy) -> f
    boolean possiblyFlowing(dwy) -> g
    boolean isFlowing(int,int,int,dwy,baritone.utils.BlockStateInterface) -> a
    boolean isBlockNormalCube(dwy) -> h
    baritone.pathing.movement.MovementHelper$PlaceResult attemptToPlaceABlock(baritone.pathing.movement.MovementState,baritone.api.IBaritone,ji,boolean,boolean) -> a
    boolean isTransparent(djn) -> a
baritone.pathing.movement.MovementHelper$PlaceResult -> baritone.cc$a:
    baritone.pathing.movement.MovementHelper$PlaceResult READY_TO_PLACE -> a
    baritone.pathing.movement.MovementHelper$PlaceResult ATTEMPTING -> b
    baritone.pathing.movement.MovementHelper$PlaceResult NO_OPTION -> c
    baritone.pathing.movement.MovementHelper$PlaceResult[] $VALUES -> a
    baritone.pathing.movement.MovementHelper$PlaceResult[] values() -> values
    baritone.pathing.movement.MovementHelper$PlaceResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.pathing.movement.MovementState -> baritone.cd:
    baritone.api.pathing.movement.MovementStatus status -> a
    baritone.pathing.movement.MovementState$MovementTarget target -> a
    java.util.Map inputState -> a
    void <init>() -> <init>
    baritone.pathing.movement.MovementState setTarget(baritone.pathing.movement.MovementState$MovementTarget) -> a
    baritone.pathing.movement.MovementState setInput(baritone.api.utils.input.Input,boolean) -> a
baritone.pathing.movement.MovementState$MovementTarget -> baritone.cd$a:
    baritone.api.utils.Rotation rotation -> a
    boolean forceRotations -> a
    void <init>() -> <init>
    void <init>(baritone.api.utils.Rotation,boolean) -> <init>
baritone.pathing.movement.Moves -> baritone.ce:
    baritone.pathing.movement.Moves$1 DOWNWARD$41104cd4 -> a
    baritone.pathing.movement.Moves$2 PILLAR$41104cd4 -> a
    baritone.pathing.movement.Moves$3 TRAVERSE_NORTH$41104cd4 -> a
    baritone.pathing.movement.Moves$4 TRAVERSE_SOUTH$41104cd4 -> a
    baritone.pathing.movement.Moves$5 TRAVERSE_EAST$41104cd4 -> a
    baritone.pathing.movement.Moves$6 TRAVERSE_WEST$41104cd4 -> a
    baritone.pathing.movement.Moves$7 ASCEND_NORTH$41104cd4 -> a
    baritone.pathing.movement.Moves$8 ASCEND_SOUTH$41104cd4 -> a
    baritone.pathing.movement.Moves$9 ASCEND_EAST$41104cd4 -> a
    baritone.pathing.movement.Moves$10 ASCEND_WEST$41104cd4 -> a
    baritone.pathing.movement.Moves$11 DESCEND_EAST$41104cd4 -> a
    baritone.pathing.movement.Moves$12 DESCEND_WEST$41104cd4 -> a
    baritone.pathing.movement.Moves$13 DESCEND_NORTH$41104cd4 -> a
    baritone.pathing.movement.Moves$14 DESCEND_SOUTH$41104cd4 -> a
    baritone.pathing.movement.Moves$15 DIAGONAL_NORTHEAST$41104cd4 -> a
    baritone.pathing.movement.Moves$16 DIAGONAL_NORTHWEST$41104cd4 -> a
    baritone.pathing.movement.Moves$17 DIAGONAL_SOUTHEAST$41104cd4 -> a
    baritone.pathing.movement.Moves$18 DIAGONAL_SOUTHWEST$41104cd4 -> a
    baritone.pathing.movement.Moves$19 PARKOUR_NORTH$41104cd4 -> a
    baritone.pathing.movement.Moves$20 PARKOUR_SOUTH$41104cd4 -> a
    baritone.pathing.movement.Moves$21 PARKOUR_EAST$41104cd4 -> a
    baritone.pathing.movement.Moves$22 PARKOUR_WEST$41104cd4 -> a
    boolean dynamicXZ -> a
    boolean dynamicY -> b
    int xOffset -> a
    int yOffset -> b
    int zOffset -> c
    baritone.pathing.movement.Moves[] $VALUES -> a
    baritone.pathing.movement.Moves[] values() -> values
    baritone.pathing.movement.Moves valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int,int,boolean,boolean) -> <init>
    void <init>(java.lang.String,int,int,int,int) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.Moves$1 -> baritone.cf:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$10 -> baritone.cg:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$11 -> baritone.ch:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$12 -> baritone.ci:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$13 -> baritone.cj:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$14 -> baritone.ck:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$15 -> baritone.cl:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$16 -> baritone.cm:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$17 -> baritone.cn:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$18 -> baritone.co:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$19 -> baritone.cp:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$2 -> baritone.cq:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$20 -> baritone.cr:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$21 -> baritone.cs:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$22 -> baritone.ct:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void apply(baritone.pathing.movement.CalculationContext,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
baritone.pathing.movement.Moves$3 -> baritone.cu:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$4 -> baritone.cv:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$5 -> baritone.cw:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$6 -> baritone.cx:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$7 -> baritone.cy:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$8 -> baritone.cz:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.Moves$9 -> baritone.da:
    void <init>(java.lang.String) -> <init>
    baritone.pathing.movement.Movement apply0(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
baritone.pathing.movement.movements.MovementAscend -> baritone.db:
    int ticksWithoutPlacement -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
baritone.pathing.movement.movements.MovementDescend -> baritone.dc:
    int numTicks -> a
    boolean forceSafeMode -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
    boolean dynamicFallCost$2173dc01(baritone.pathing.movement.CalculationContext,int,int,int,double,dwy,baritone.utils.pathing.MutableMoveResult) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeMode() -> b
    boolean skipToAscend() -> c
baritone.pathing.movement.movements.MovementDiagonal -> baritone.dd:
    double SQRT_2 -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,jn,jn,int) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,jn,int) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementDownward -> baritone.de:
    int numTicks -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementFall -> baritone.df:
    cwq STACK_BUCKET_WATER -> a
    cwq STACK_BUCKET_EMPTY -> b
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos[] buildPositionsToBreak(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementParkour -> baritone.dg:
    baritone.api.utils.BetterBlockPos[] EMPTY -> b
    jn direction -> a
    int dist -> a
    boolean ascend -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,int,jn,boolean) -> <init>
    baritone.pathing.movement.movements.MovementParkour cost(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos,jn) -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,jn,baritone.utils.pathing.MutableMoveResult) -> a
    boolean checkOvershootSafety(baritone.utils.BlockStateInterface,int,int,int) -> d
    double costFromJumpDistance(int) -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementPillar -> baritone.dh:
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean hasAgainst(baritone.pathing.movement.CalculationContext,int,int,int) -> d
    baritone.api.utils.BetterBlockPos getAgainst$3f74e593(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    baritone.pathing.movement.MovementState$MovementTarget lambda$updateState$0(baritone.api.utils.Rotation) -> a
baritone.pathing.movement.movements.MovementTraverse -> baritone.di:
    boolean wasTheBridgeBlockAlwaysThere -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    boolean prepared(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementTraverse$1 -> baritone.dj:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.pathing.path.CutoffPath -> baritone.dk:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(baritone.api.pathing.calc.IPath,int,int) -> <init>
    void <init>(baritone.utils.pathing.PathBase,int) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    int getNumNodesConsidered() -> getNumNodesConsidered
baritone.pathing.path.PathExecutor -> baritone.dl:
    baritone.api.pathing.calc.IPath path -> a
    int pathPosition -> a
    int ticksAway -> b
    int ticksOnCurrent -> c
    java.lang.Double currentMovementOriginalCostEstimate -> a
    java.lang.Integer costEstimateIndex -> a
    boolean failed -> a
    boolean recalcBP -> c
    java.util.HashSet toBreak -> a
    java.util.HashSet toPlace -> b
    java.util.HashSet toWalkInto -> c
    baritone.behavior.PathingBehavior behavior -> a
    baritone.api.utils.IPlayerContext ctx -> a
    boolean sprintNextTick -> b
    void <init>(baritone.behavior.PathingBehavior,baritone.api.pathing.calc.IPath) -> <init>
    boolean onTick() -> a
    boolean possiblyOffPath(bae,double) -> a
    boolean sprintableAscend(baritone.api.utils.IPlayerContext,baritone.pathing.movement.movements.MovementTraverse,baritone.pathing.movement.movements.MovementAscend,baritone.api.pathing.movement.IMovement) -> a
    boolean canSprintFromDescendInto(baritone.api.utils.IPlayerContext,baritone.api.pathing.movement.IMovement,baritone.api.pathing.movement.IMovement) -> a
    void onChangeInPathPosition() -> b
    void clearKeys() -> a
    void cancel() -> c
    int getPosition() -> getPosition
    baritone.pathing.path.PathExecutor trySplice(baritone.pathing.path.PathExecutor) -> a
    baritone.pathing.path.PathExecutor cutIfTooLong() -> a
    baritone.api.pathing.calc.IPath getPath() -> getPath
    boolean finished() -> b
    baritone.pathing.path.PathExecutor lambda$trySplice$0(baritone.pathing.path.PathExecutor,baritone.pathing.path.SplicedPath) -> a
baritone.pathing.path.SplicedPath -> baritone.dm:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(java.util.List,java.util.List,int,baritone.api.pathing.goals.Goal) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    int getNumNodesConsidered() -> getNumNodesConsidered
    int length() -> length
    java.util.Optional trySplice$3527ad06(baritone.api.pathing.calc.IPath,baritone.api.pathing.calc.IPath) -> a
baritone.pathing.precompute.PrecomputedData -> baritone.dn:
    int[] data -> a
    void <init>() -> <init>
    int fillData(int,dwy) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,dwy) -> a
baritone.pathing.precompute.Ternary -> baritone.do:
    int YES$744e132 -> a
    int MAYBE$744e132 -> b
    int NO$744e132 -> c
    int[] $VALUES$6ee734ad -> a
    int[] values$5eee0794() -> values$5eee0794
    void <clinit>() -> <clinit>
baritone.process.BackfillProcess -> baritone.dp:
    java.util.HashMap blocksToReplace -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    java.util.List toFillIn() -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    boolean isTemporary() -> isTemporary
    double priority() -> priority
    boolean lambda$toFillIn$2(ji) -> a
    boolean lambda$toFillIn$1(ji) -> b
    boolean lambda$toFillIn$0(ji) -> c
baritone.process.BackfillProcess$1 -> baritone.dq:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess -> baritone.dr:
    java.util.Set ORIENTATION_PROPS -> a
    java.util.HashSet incorrectPositions -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet observedCompleted -> a
    java.lang.String name -> a
    baritone.api.schematic.ISchematic realSchematic -> b
    baritone.api.schematic.ISchematic schematic -> a
    km origin -> a
    int ticks -> a
    boolean paused -> a
    int layer -> b
    int numRepeats -> c
    java.util.List approxPlaceable -> a
    int stopAtHeight -> d
    void <init>(baritone.Baritone) -> <init>
    void build(java.lang.String,baritone.api.schematic.ISchematic,km) -> build
    void resume() -> resume
    void pause() -> pause
    boolean isPaused() -> isPaused
    boolean build(java.lang.String,java.io.File,km) -> build
    baritone.api.schematic.ISchematic applyMapArtAndSelection(km,baritone.api.schematic.IStaticSchematic) -> a
    void buildOpenSchematic() -> buildOpenSchematic
    void buildOpenLitematic(int) -> buildOpenLitematic
    void clearArea(ji,ji) -> clearArea
    java.util.List getApproxPlaceable() -> getApproxPlaceable
    boolean isActive() -> isActive
    boolean placementPlausible(ji,dwy) -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void fullRecalc(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    baritone.api.pathing.goals.Goal assemble(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,boolean) -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    java.util.Optional getMinLayer() -> getMinLayer
    java.util.Optional getMaxLayer() -> getMaxLayer
    java.util.List approxPlaceable(int) -> a
    boolean sameBlockstate(dwy,dwy) -> a
    boolean valid(dwy,dwy,boolean) -> a
    java.lang.String lambda$assemble$8(baritone.api.utils.BetterBlockPos) -> a
    java.lang.String lambda$assemble$7(java.util.Map$Entry) -> a
    void lambda$assemble$6(java.util.List,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$5(java.util.List,java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$4(java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$3(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,java.util.List,java.util.List,java.util.Map,java.util.List,java.util.List,java.util.List,baritone.api.utils.BetterBlockPos) -> a
    boolean lambda$trim$2(baritone.api.utils.BetterBlockPos) -> a
    int lambda$build$1(baritone.api.selection.ISelection) -> a
    int lambda$build$0(baritone.api.selection.ISelection) -> b
    baritone.Baritone access$000(baritone.process.BuilderProcess) -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$1 -> baritone.ds:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dwy) -> partOfMask
baritone.process.BuilderProcess$2 -> baritone.dt:
    void <init>(dgj,coy,bsk,cwq,fax) -> <init>
baritone.process.BuilderProcess$3 -> baritone.du:
    baritone.api.schematic.ISchematic val$realSchematic -> a
    int val$minYInclusive -> a
    int val$maxYInclusive -> b
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess,baritone.api.schematic.ISchematic,int,int) -> <init>
    dwy desiredState(int,int,int,dwy,java.util.List) -> desiredState
    boolean inSchematic(int,int,int,dwy) -> inSchematic
    void reset() -> reset
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.process.BuilderProcess$4 -> baritone.dv:
    void <init>(ji) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
baritone.process.BuilderProcess$5 -> baritone.dw:
    void <init>(dgj,coy,bsk,cwq,fax) -> <init>
baritone.process.BuilderProcess$6 -> baritone.dx:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$BuilderCalculationContext -> baritone.dr$a:
    java.util.List placeable -> b
    baritone.api.schematic.ISchematic schematic -> a
    int originX -> e
    int originY -> f
    int originZ -> g
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess) -> <init>
    dwy getSchematic(int,int,int,dwy) -> a
    double costOfPlacingAt(int,int,int,dwy) -> a
    double breakCostMultiplierAt(int,int,int,dwy) -> b
baritone.process.BuilderProcess$GoalAdjacent -> baritone.dr$b:
    boolean allowSameLevel -> a
    ji no -> a
    void <init>(baritone.api.utils.BetterBlockPos,ji,boolean) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$GoalBreak -> baritone.dr$c:
    void <init>(ji) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
baritone.process.BuilderProcess$GoalPlace -> baritone.dr$d:
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    double heuristic(int,int,int) -> heuristic
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$JankyGoalComposite -> baritone.dr$e:
    baritone.api.pathing.goals.Goal primary -> a
    baritone.api.pathing.goals.Goal fallback -> b
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$Placement -> baritone.dr$f:
    int hotbarSelection -> a
    baritone.api.utils.BetterBlockPos placeAgainst$242710 -> a
    jn side -> a
    baritone.api.utils.Rotation rot -> a
    void <init>(int,baritone.api.utils.BetterBlockPos,jn,baritone.api.utils.Rotation) -> <init>
baritone.process.CustomGoalProcess -> baritone.dy:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.pathing.goals.Goal mostRecentGoal -> b
    baritone.process.CustomGoalProcess$State state -> a
    void <init>(baritone.Baritone) -> <init>
    void setGoal(baritone.api.pathing.goals.Goal) -> setGoal
    void path() -> path
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.pathing.goals.Goal mostRecentGoal() -> mostRecentGoal
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
baritone.process.CustomGoalProcess$State -> baritone.dy$a:
    baritone.process.CustomGoalProcess$State NONE -> a
    baritone.process.CustomGoalProcess$State GOAL_SET -> b
    baritone.process.CustomGoalProcess$State PATH_REQUESTED -> c
    baritone.process.CustomGoalProcess$State EXECUTING -> d
    baritone.process.CustomGoalProcess$State[] $VALUES -> a
    baritone.process.CustomGoalProcess$State[] values() -> values
