baritone.Baritone -> baritone.a:
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,net.minecraft.core.Direction,int) -> <init>
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int,baritone.utils.pathing.MutableMoveResult) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    java.util.List toBreak(baritone.utils.BlockStateInterface) -> a
    java.util.List toWalkInto(baritone.utils.BlockStateInterface) -> c
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementDownward -> baritone.de:
    int numTicks -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementFall -> baritone.df:
    net.minecraft.world.item.ItemStack STACK_BUCKET_WATER -> a
    net.minecraft.world.item.ItemStack STACK_BUCKET_EMPTY -> b
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.api.utils.BetterBlockPos[] buildPositionsToBreak(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementParkour -> baritone.dg:
    baritone.api.utils.BetterBlockPos[] EMPTY -> b
    net.minecraft.core.Direction direction -> a
    int dist -> a
    boolean ascend -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,int,net.minecraft.core.Direction,boolean) -> <init>
    baritone.pathing.movement.movements.MovementParkour cost(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos,net.minecraft.core.Direction) -> a
    void cost(baritone.pathing.movement.CalculationContext,int,int,int,net.minecraft.core.Direction,baritone.utils.pathing.MutableMoveResult) -> a
    boolean checkOvershootSafety(baritone.utils.BlockStateInterface,int,int,int) -> d
    double costFromJumpDistance(int) -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    void <clinit>() -> <clinit>
baritone.pathing.movement.movements.MovementPillar -> baritone.dh:
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean hasAgainst(baritone.pathing.movement.CalculationContext,int,int,int) -> d
    baritone.api.utils.BetterBlockPos getAgainst$3c83fe67(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    baritone.pathing.movement.MovementState$MovementTarget lambda$updateState$0(baritone.api.utils.Rotation) -> a
baritone.pathing.movement.movements.MovementTraverse -> baritone.di:
    boolean wasTheBridgeBlockAlwaysThere -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> reset
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    boolean prepared(baritone.pathing.movement.MovementState) -> a
baritone.pathing.movement.movements.MovementTraverse$1 -> baritone.dj:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.pathing.path.CutoffPath -> baritone.dk:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(baritone.api.pathing.calc.IPath,int,int) -> <init>
    void <init>(baritone.utils.pathing.PathBase,int) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    int getNumNodesConsidered() -> getNumNodesConsidered
baritone.pathing.path.PathExecutor -> baritone.dl:
    baritone.api.pathing.calc.IPath path -> a
    int pathPosition -> a
    int ticksAway -> b
    int ticksOnCurrent -> c
    java.lang.Double currentMovementOriginalCostEstimate -> a
    java.lang.Integer costEstimateIndex -> a
    boolean failed -> a
    boolean recalcBP -> c
    java.util.HashSet toBreak -> a
    java.util.HashSet toPlace -> b
    java.util.HashSet toWalkInto -> c
    baritone.behavior.PathingBehavior behavior -> a
    baritone.api.utils.IPlayerContext ctx -> a
    boolean sprintNextTick -> b
    void <init>(baritone.behavior.PathingBehavior,baritone.api.pathing.calc.IPath) -> <init>
    boolean onTick() -> a
    boolean possiblyOffPath(net.minecraft.util.Tuple,double) -> a
    boolean sprintableAscend(baritone.api.utils.IPlayerContext,baritone.pathing.movement.movements.MovementTraverse,baritone.pathing.movement.movements.MovementAscend,baritone.api.pathing.movement.IMovement) -> a
    boolean canSprintFromDescendInto(baritone.api.utils.IPlayerContext,baritone.api.pathing.movement.IMovement,baritone.api.pathing.movement.IMovement) -> a
    void onChangeInPathPosition() -> b
    void clearKeys() -> a
    void cancel() -> c
    int getPosition() -> getPosition
    baritone.pathing.path.PathExecutor trySplice(baritone.pathing.path.PathExecutor) -> a
    baritone.pathing.path.PathExecutor cutIfTooLong() -> a
    baritone.api.pathing.calc.IPath getPath() -> getPath
    boolean finished() -> b
    baritone.pathing.path.PathExecutor lambda$trySplice$0(baritone.pathing.path.PathExecutor,baritone.pathing.path.SplicedPath) -> a
baritone.pathing.path.SplicedPath -> baritone.dm:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(java.util.List,java.util.List,int,baritone.api.pathing.goals.Goal) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    int getNumNodesConsidered() -> getNumNodesConsidered
    int length() -> length
    java.util.Optional trySplice$3527ad06(baritone.api.pathing.calc.IPath,baritone.api.pathing.calc.IPath) -> a
baritone.pathing.precompute.PrecomputedData -> baritone.dn:
    int[] data -> a
    void <init>() -> <init>
    int fillData(int,net.minecraft.world.level.block.state.BlockState) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
baritone.pathing.precompute.Ternary -> baritone.do:
    int YES$744e132 -> a
    int MAYBE$744e132 -> b
    int NO$744e132 -> c
    int[] $VALUES$6ee734ad -> a
    int[] values$5eee0794() -> values$5eee0794
    void <clinit>() -> <clinit>
baritone.process.BackfillProcess -> baritone.dp:
    java.util.HashMap blocksToReplace -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    java.util.List toFillIn() -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    boolean isTemporary() -> isTemporary
    double priority() -> priority
    boolean lambda$toFillIn$2(net.minecraft.core.BlockPos) -> a
    boolean lambda$toFillIn$1(net.minecraft.core.BlockPos) -> b
    boolean lambda$toFillIn$0(net.minecraft.core.BlockPos) -> c
baritone.process.BackfillProcess$1 -> baritone.dq:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess -> baritone.dr:
    java.util.Set ORIENTATION_PROPS -> a
    java.util.HashSet incorrectPositions -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet observedCompleted -> a
    java.lang.String name -> a
    baritone.api.schematic.ISchematic realSchematic -> b
    baritone.api.schematic.ISchematic schematic -> a
    net.minecraft.core.Vec3i origin -> a
    int ticks -> a
    boolean paused -> a
    int layer -> b
    int numRepeats -> c
    java.util.List approxPlaceable -> a
    int stopAtHeight -> d
    void <init>(baritone.Baritone) -> <init>
    void build(java.lang.String,baritone.api.schematic.ISchematic,net.minecraft.core.Vec3i) -> build
    void resume() -> resume
    void pause() -> pause
    boolean isPaused() -> isPaused
    boolean build(java.lang.String,java.io.File,net.minecraft.core.Vec3i) -> build
    baritone.api.schematic.ISchematic applyMapArtAndSelection(net.minecraft.core.Vec3i,baritone.api.schematic.IStaticSchematic) -> a
    void buildOpenSchematic() -> buildOpenSchematic
    void buildOpenLitematic(int) -> buildOpenLitematic
    void clearArea(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> clearArea
    java.util.List getApproxPlaceable() -> getApproxPlaceable
    boolean isActive() -> isActive
    boolean placementPlausible(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void fullRecalc(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    baritone.api.pathing.goals.Goal assemble(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,boolean) -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    java.util.Optional getMinLayer() -> getMinLayer
    java.util.Optional getMaxLayer() -> getMaxLayer
    java.util.List approxPlaceable(int) -> a
    boolean sameBlockstate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState) -> a
    boolean valid(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    java.lang.String lambda$assemble$8(baritone.api.utils.BetterBlockPos) -> a
    java.lang.String lambda$assemble$7(java.util.Map$Entry) -> a
    void lambda$assemble$6(java.util.List,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$5(java.util.List,java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$4(java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$3(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,java.util.List,java.util.List,java.util.Map,java.util.List,java.util.List,java.util.List,baritone.api.utils.BetterBlockPos) -> a
    boolean lambda$trim$2(baritone.api.utils.BetterBlockPos) -> a
    int lambda$build$1(baritone.api.selection.ISelection) -> a
    int lambda$build$0(baritone.api.selection.ISelection) -> b
    baritone.Baritone access$000(baritone.process.BuilderProcess) -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$1 -> baritone.ds:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,net.minecraft.world.level.block.state.BlockState) -> partOfMask
baritone.process.BuilderProcess$2 -> baritone.dt:
    void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.item.ItemStack,net.minecraft.world.phys.BlockHitResult) -> <init>
baritone.process.BuilderProcess$3 -> baritone.du:
    baritone.api.schematic.ISchematic val$realSchematic -> a
    int val$minYInclusive -> a
    int val$maxYInclusive -> b
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess,baritone.api.schematic.ISchematic,int,int) -> <init>
    net.minecraft.world.level.block.state.BlockState desiredState(int,int,int,net.minecraft.world.level.block.state.BlockState,java.util.List) -> desiredState
    boolean inSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> inSchematic
    void reset() -> reset
    int widthX() -> widthX
    int heightY() -> heightY
    int lengthZ() -> lengthZ
baritone.process.BuilderProcess$4 -> baritone.dv:
    void <init>(net.minecraft.core.BlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
baritone.process.BuilderProcess$5 -> baritone.dw:
    void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.item.ItemStack,net.minecraft.world.phys.BlockHitResult) -> <init>
baritone.process.BuilderProcess$6 -> baritone.dx:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$BuilderCalculationContext -> baritone.dr$a:
    java.util.List placeable -> b
    baritone.api.schematic.ISchematic schematic -> a
    int originX -> e
    int originY -> f
    int originZ -> g
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess) -> <init>
    net.minecraft.world.level.block.state.BlockState getSchematic(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    double costOfPlacingAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
baritone.process.BuilderProcess$GoalAdjacent -> baritone.dr$b:
    boolean allowSameLevel -> a
    net.minecraft.core.BlockPos no -> a
    void <init>(baritone.api.utils.BetterBlockPos,net.minecraft.core.BlockPos,boolean) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$GoalBreak -> baritone.dr$c:
    void <init>(net.minecraft.core.BlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
baritone.process.BuilderProcess$GoalPlace -> baritone.dr$d:
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    double heuristic(int,int,int) -> heuristic
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$JankyGoalComposite -> baritone.dr$e:
    baritone.api.pathing.goals.Goal primary -> a
    baritone.api.pathing.goals.Goal fallback -> b
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$Placement -> baritone.dr$f:
    int hotbarSelection -> a
    baritone.api.utils.BetterBlockPos placeAgainst$17afa0dc -> a
    net.minecraft.core.Direction side -> a
    baritone.api.utils.Rotation rot -> a
    void <init>(int,baritone.api.utils.BetterBlockPos,net.minecraft.core.Direction,baritone.api.utils.Rotation) -> <init>
baritone.process.CustomGoalProcess -> baritone.dy:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.pathing.goals.Goal mostRecentGoal -> b
    baritone.process.CustomGoalProcess$State state -> a
    void <init>(baritone.Baritone) -> <init>
    void setGoal(baritone.api.pathing.goals.Goal) -> setGoal
    void path() -> path
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.pathing.goals.Goal mostRecentGoal() -> mostRecentGoal
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
baritone.process.CustomGoalProcess$State -> baritone.dy$a:
    baritone.process.CustomGoalProcess$State NONE -> a
    baritone.process.CustomGoalProcess$State GOAL_SET -> b
    baritone.process.CustomGoalProcess$State PATH_REQUESTED -> c
    baritone.process.CustomGoalProcess$State EXECUTING -> d
    baritone.process.CustomGoalProcess$State[] $VALUES -> a
    baritone.process.CustomGoalProcess$State[] values() -> values
    baritone.process.CustomGoalProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess -> baritone.dz:
    baritone.process.ElytraProcess$State state -> a
    boolean goingToLandingSpot -> a
    baritone.api.utils.BetterBlockPos landingSpot -> a
    boolean reachedGoal -> b
    baritone.api.pathing.goals.GoalYLevel goal$5cea27d7 -> a
    baritone.process.elytra.ElytraBehavior behavior -> a
    boolean predictingTerrain -> c
    java.util.Set badLandingSpots -> a
    void onLostControl() -> onLostControl
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.IElytraProcess create(baritone.Baritone) -> a
    boolean isActive() -> isActive
    void resetState() -> resetState
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void landingSpotIsBad(baritone.api.utils.BetterBlockPos) -> a
    void destroyBehaviorAsync() -> a
    double priority() -> priority
    java.lang.String displayName0() -> displayName0
    void repackChunks() -> repackChunks
    net.minecraft.core.BlockPos currentDestination() -> currentDestination
    void pathTo(net.minecraft.core.BlockPos) -> pathTo
    void pathTo0(net.minecraft.core.BlockPos,boolean) -> a
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    boolean shouldLandForSafety() -> a
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    boolean isSafeBlock(net.minecraft.world.level.block.Block) -> a
    boolean isSafeBlock(net.minecraft.core.BlockPos) -> a
    int lambda$findSafeLandingSpot$3(baritone.api.utils.BetterBlockPos) -> a
    int lambda$findSafeLandingSpot$2(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    void lambda$onTick$1(java.lang.Void,java.lang.Throwable) -> a
    boolean lambda$onTick$0(baritone.api.pathing.movement.IMovement) -> a
baritone.process.ElytraProcess$State -> baritone.dz$a:
    baritone.process.ElytraProcess$State LOCATE_JUMP -> a
    baritone.process.ElytraProcess$State PAUSE -> b
    baritone.process.ElytraProcess$State GET_TO_JUMP -> c
    baritone.process.ElytraProcess$State START_FLYING -> d
    baritone.process.ElytraProcess$State FLYING -> e
    baritone.process.ElytraProcess$State LANDING -> f
    java.lang.String description -> a
    baritone.process.ElytraProcess$State[] $VALUES -> a
    baritone.process.ElytraProcess$State[] values() -> values
    baritone.process.ElytraProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess$WalkOffCalculationContext -> baritone.dz$b:
    void <init>(baritone.Baritone) -> <init>
    double costOfPlacingAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
    double placeBucketCost() -> a
baritone.process.ExploreProcess -> baritone.ea:
    net.minecraft.core.BlockPos explorationOrigin -> a
    baritone.process.ExploreProcess$JsonChunkFilter filter$4a39ab4e -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(net.minecraft.core.BlockPos,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(net.minecraft.core.BlockPos) -> a
    baritone.Baritone access$000(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.eb:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> heuristic
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.ea$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
baritone.process.ExploreProcess$EitherChunk -> baritone.ea$b:
    baritone.process.ExploreProcess$JsonChunkFilter a$4a39ab4e -> a
    baritone.process.ExploreProcess$BaritoneChunkCache b$4a39ab4e -> a
    void <init>(baritone.process.ExploreProcess$JsonChunkFilter,baritone.process.ExploreProcess$BaritoneChunkCache) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$IChunkFilter -> baritone.ea$c:
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.ea$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$Status -> baritone.ea$e:
    baritone.process.ExploreProcess$Status EXPLORED -> a
    baritone.process.ExploreProcess$Status NOT_EXPLORED -> b
    baritone.process.ExploreProcess$Status UNKNOWN -> c
    baritone.process.ExploreProcess$Status[] $VALUES -> a
    baritone.process.ExploreProcess$Status[] values() -> values
    baritone.process.ExploreProcess$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.ec:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    net.minecraft.core.BlockPos center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void farm(int,net.minecraft.core.BlockPos) -> farm
    boolean isPlantable(net.minecraft.world.item.ItemStack) -> a
    boolean isBoneMeal(net.minecraft.world.item.ItemStack) -> b
    boolean isNetherWart(net.minecraft.world.item.ItemStack) -> c
    boolean isCocoa(net.minecraft.world.item.ItemStack) -> d
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.ec$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest COCOA -> h
    baritone.process.FarmProcess$Harvest$1 SUGARCANE$1546ac88 -> a
    baritone.process.FarmProcess$Harvest$2 BAMBOO$1546ac88 -> a
    baritone.process.FarmProcess$Harvest$3 CACTUS$1546ac88 -> a
    net.minecraft.world.level.block.Block block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,net.minecraft.world.level.block.CropBlock) -> <init>
    void <init>(java.lang.String,int,net.minecraft.world.level.block.Block,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    boolean lambda$static$3(net.minecraft.world.level.block.state.BlockState) -> a
    boolean lambda$static$2(net.minecraft.world.level.block.state.BlockState) -> b
    boolean lambda$static$1(net.minecraft.world.level.block.state.BlockState) -> c
    boolean lambda$static$0(net.minecraft.world.level.block.state.BlockState) -> d
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.ed:
    void <init>(java.lang.String,net.minecraft.world.level.block.Block) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.ee:
    void <init>(java.lang.String,net.minecraft.world.level.block.Block) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
baritone.process.FarmProcess$Harvest$3 -> baritone.ef:
    void <init>(java.lang.String,net.minecraft.world.level.block.Block) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
baritone.process.FollowProcess -> baritone.eg:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    boolean into -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal towards(net.minecraft.world.entity.Entity) -> a
    boolean followable(net.minecraft.world.entity.Entity) -> a
    void scanWorld() -> a
    boolean isActive() -> isActive
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void follow(java.util.function.Predicate) -> follow
    void pickup(java.util.function.Predicate) -> pickup
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    boolean lambda$pickup$1(java.util.function.Predicate,net.minecraft.world.entity.Entity) -> a
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.eh:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    baritone.api.utils.BetterBlockPos start$17afa0dc -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean blacklistClosest() -> blacklistClosest
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(net.minecraft.core.BlockPos) -> a
    boolean rightClickOnArrival(net.minecraft.world.level.block.Block) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.ei:
    void <init>(net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.eh$a:
